Pcpt,Trial,Objective,Gesture,P,C,M,&,Case_Num,Time_start,Time_end,Duration,Moved_pins_raw,Moved_pins
3,2,pick_up,Flexion,2,1,1,211,13,6207,6867,660,12.607,12.539
3,2,recovery,Extension,1,1,1,111,1,6867,7857,990,9.346,9.463
3,2,pick_up,Flexion,1,1,1,111,1,7857,9111,1254,12.457,12.398
3,2,mode_1_2,Grasp,1,1,1,111,1,9111,9573,462,10.999,11.022
3,2,rotation,Extension,1,1,1,111,1,9573,10200,627,9.309,9.428
3,2,h_v,move_the_arm,1,1,1,111,1,9969,11454,1485,9.456,9.567
3,2,mode_2_1,Grasp,1,1,1,111,1,11454,11784,330,12.81,12.731
3,2,drop_off,Extension,1,1,1,111,1,11784,12576,792,10.375,10.433
3,2,v_h,move_the_arm,1,1,1,111,1,12576,13203,627,13.454,13.338
3,2,rotation,Extension,1,2,1,121,5,13203,13566,363,11.5,11.495
3,2,mode_1_2,Grasp,1,1,1,111,1,13566,13764,198,9.607,9.71
3,2,rotation,Extension,1,1,1,111,1,13764,14226,462,9.976,10.058
3,2,rotation,Extension,1,1,2,112,2,14226,15579,1353,10.403,10.461
3,2,mode_2_1,Grasp,1,1,1,111,1,15579,15909,330,13.08,12.984
3,2,pick_up,Flexion,1,1,2,112,2,15909,16503,594,12.086,12.047
3,2,pick_up,Flexion,1,1,1,111,1,16503,17691,1188,15.551,15.315
3,2,h_v,move_the_arm,1,1,1,111,1,17691,20793,3102,11.731,11.712
3,2,mode_1_2,Grasp,1,1,1,111,1,18351,18615,264,10.102,10.176
3,2,rotation,Extension,1,1,2,112,2,18615,18879,264,10.199,10.267
3,2,rotation,Extension,1,1,1,111,1,18879,19605,726,11.08,11.098
3,2,mode_2_1,Grasp,1,1,1,111,1,19605,21123,1518,12.152,12.11
3,2,drop_off,Extension,1,1,1,111,1,21123,21717,594,13.232,13.128
3,2,v_h,move_the_arm,1,1,1,111,1,21717,26502,4785,12.524,12.46
3,2,mode_1_2,Grasp,1,1,1,111,1,22278,22443,165,11.906,11.878
3,2,rotation,Flexion,1,2,4,124,8,22443,22905,462,14.149,13.993
3,2,wait,no_gesture,1,1,1,111,1,22905,23466,561,11.268,11.276
3,2,mode_1_2,Grasp,1,1,1,111,1,23466,23895,429,13.02,12.928
3,2,rotation,Extension,1,1,1,111,1,23895,24291,396,9.138,9.267
3,2,rotation,Extension,1,1,2,112,2,24291,25908,1617,10.873,10.903
3,2,mode_2_1,Grasp,1,1,1,111,1,25908,26502,594,13.509,13.389
3,2,pick_up,Flexion,1,1,1,111,1,26502,27690,1188,13.249,13.144
3,2,h_v,move_the_arm,1,1,1,111,1,27690,29637,1947,14.425,14.253
3,2,mode_1_2,Grasp,1,1,1,111,1,27690,28317,627,11.22,11.231
3,2,rotation,Extension,1,1,1,111,1,28317,28878,561,10.597,10.643
3,2,h_v,move_the_arm,1,3,2,132,10,28878,29637,759,11.878,11.851
3,2,recovery,Flexion,1,1,2,112,2,29637,30198,561,14.496,14.32
3,2,recovery,Flexion,1,1,1,111,1,30198,30957,759,12.704,12.63
3,2,mode_2_1,Grasp,1,1,1,111,1,31584,31881,297,8.675,8.83
3,2,drop_off,Extension,1,1,1,111,1,31881,32673,792,14.506,14.329
3,3,pick_up,Flexion,1,1,1,111,1,7635,8526,891,10.074,10.15
3,3,h_v,move_the_arm,1,1,1,111,1,8526,10737,2211,8.377,8.55
3,3,mode_1_2,Grasp,1,1,1,111,1,9153,9450,297,11.656,11.642
3,3,rotation,Extension,1,1,1,111,1,9450,10737,1287,9.959,10.041
3,3,mode_2_1,Grasp,1,1,1,111,1,10737,11991,1254,11.398,11.398
3,3,drop_off,Extension,1,1,1,111,1,11991,12552,561,11.369,11.372
3,3,v_h,move_the_arm,1,1,1,111,1,12552,12783,231,11.218,11.228
3,3,mode_1_2,Grasp,1,1,1,111,1,12783,13080,297,11.121,11.138
3,3,rotation,Flexion,1,1,2,112,2,13080,13773,693,10.823,10.856
3,3,rotation,Extension,1,1,1,111,1,13773,14169,396,11.342,11.346
3,3,rotation,Extension,1,1,2,112,2,14169,15489,1320,11.219,11.23
3,3,h_v,move_the_arm,1,1,1,111,1,15489,16017,528,14.475,14.3
3,3,pick_up,Flexion,1,1,1,111,1,16017,16974,957,9.363,9.48
3,3,h_v,move_the_arm,1,1,1,111,1,16974,17238,264,11.146,11.161
3,3,mode_1_2,Grasp,1,1,1,111,1,17238,17436,198,7.056,7.304
3,3,h_v,move_the_arm,1,1,1,111,1,17436,19515,2079,11.164,11.178
3,3,rotation,Extension,1,1,1,111,1,17436,18426,990,11.915,11.886
3,3,mode_2_1,Grasp,1,1,1,111,1,18426,19944,1518,10.12,10.193
3,3,drop_off,Extension,1,1,1,111,1,19944,20439,495,9.96,10.043
3,3,v_h,move_the_arm,1,1,1,111,1,20439,20769,330,10.006,10.086
3,3,rotation,Flexion,1,2,2,122,6,20769,21066,297,12.242,12.194
3,3,rotation,Flexion,1,2,2,122,6,21066,21693,627,9.985,10.066
3,3,mode_1_2,Grasp,1,1,1,111,1,21693,22287,594,11.121,11.138
3,3,rotation,Flexion,1,1,2,112,2,22287,22485,198,9.603,9.706
3,3,rotation,Extension,1,1,1,111,1,22485,23145,660,10.714,10.753
3,3,rotation,Extension,1,1,2,112,2,23145,24531,1386,9.454,9.565
3,3,v_h,move_the_arm,1,1,1,111,1,24531,24762,231,12.749,12.673
3,3,pick_up,Flexion,1,1,1,111,1,24762,25686,924,12.211,12.165
3,3,h_v,move_the_arm,1,1,1,111,1,25686,26280,594,10.146,10.218
3,3,mode_1_2,Grasp,1,1,1,111,1,26280,26478,198,11.351,11.354
3,3,rotation,Extension,1,1,1,111,1,26478,27138,660,9.799,9.89
3,3,h_v,move_the_arm,1,1,1,111,1,26907,27633,726,11.84,11.815
3,3,rotation,Extension,1,3,2,132,10,27633,28029,396,11.493,11.488
3,3,recovery,Flexion,1,1,1,111,1,28029,28557,528,9.602,9.705
3,3,h_v,move_the_arm,1,1,1,111,1,28557,29283,726,10.007,10.087
3,3,mode_2_1,Grasp,1,1,1,111,1,29283,29514,231,12.572,12.506
3,3,drop_off,Extension,1,1,1,111,1,29514,30240,726,12.696,12.623
7,3,initial,move_the_arm,1,1,1,111,1,8720,9413,693,6.945,6.594
7,3,pick_up,Flexion,1,1,1,111,1,9413,10271,858,5.158,4.593
7,3,h_v,move_the_arm,1,1,1,111,1,10271,10865,594,8.044,7.824
7,3,mode_1_2,Grasp,1,1,1,111,1,10865,11228,363,7.608,7.337
7,3,mode_1_2,Grasp,1,3,4,134,12,11228,11393,165,9.827,9.821
7,3,rotation,Extension,1,1,1,111,1,11393,12317,924,11.667,11.881
7,3,h_v,move_the_arm,1,1,1,111,1,12317,13142,825,9.581,9.545
7,3,mode_2_1,Grasp,1,1,1,111,1,13142,13604,462,7.17,6.846
7,3,drop_off,Extension,1,1,1,111,1,13604,14660,1056,8.387,8.208
7,3,v_h,move_the_arm,1,1,1,111,1,14660,15485,825,6.897,6.54
7,3,rotation,Flexion,1,2,3,123,7,15485,15881,396,4.289,3.62
7,3,mode_1_2,Grasp,1,1,1,111,1,15881,16739,858,9.023,8.921
7,3,rotation,Flexion,1,1,1,111,1,16739,17432,693,8.053,7.835
7,3,mode_2_1,Grasp,1,1,1,111,1,17432,18422,990,7.072,6.736
7,3,recovery,Extension,1,1,1,111,1,18422,19346,924,12.037,12.296
7,3,pick_up,Flexion,1,1,1,111,1,19346,21095,1749,12.142,12.413
7,3,h_v,move_the_arm,1,1,1,111,1,21095,21557,462,12.891,13.252
7,3,mode_1_2,Grasp,1,1,1,111,1,21557,22085,528,6.28,5.849
7,3,rotation,Flexion,1,3,1,131,9,21986,22118,132,7.94,7.707
7,3,rotation,Extension,1,1,1,111,1,22118,23075,957,7.619,7.348
7,3,h_v,move_the_arm,1,1,1,111,1,23075,24362,1287,5.958,5.488
7,3,mode_2_1,Grasp,1,1,1,111,1,24362,24956,594,10.671,10.766
7,3,drop_off,Extension,1,1,1,111,1,24956,26045,1089,7.355,7.052
7,3,v_h,move_the_arm,1,1,1,111,1,26045,27101,1056,10.274,10.321
7,3,rotation,Flexion,1,3,1,131,9,27101,28256,1155,7.326,7.021
7,3,mode_2_1,Grasp,1,1,1,111,1,28256,29246,990,4.04,3.34
7,3,mode_2_1,Grasp,1,3,3,133,11,28652,28949,297,8.47,8.301
7,3,mode_2_1,Grasp,1,3,2,132,10,28949,29114,165,6.839,6.475
7,3,recovery,Extension,1,1,1,111,1,29114,29708,594,8.514,8.35
7,3,v_h,move_the_arm,1,1,1,111,1,29708,30698,990,7.041,6.701
7,3,pick_up,Flexion,1,1,1,111,1,30698,31655,957,8.341,8.157
7,3,h_v,move_the_arm,1,1,1,111,1,31655,32348,693,4.193,3.512
7,3,mode_1_2,Grasp,1,1,1,111,1,32216,32678,462,6.645,6.258
7,3,rotation,Flexion,1,3,3,133,11,32513,32810,297,10.257,10.302
7,3,recovery,Extension,1,1,1,111,1,32810,33965,1155,10.151,10.184
7,3,h_v,move_the_arm,1,1,1,111,1,33965,34823,858,6.615,6.224
7,3,mode_2_1,Grasp,1,1,1,111,1,34823,35582,759,2.904,2.069
7,3,drop_off,Extension,1,1,1,111,1,35582,36506,924,11.865,12.103
7,5,initial,move_the_arm,1,1,1,111,1,8984,9050,66,8.41,8.234
7,5,pick_up,Flexion,1,1,1,111,1,9050,10073,1023,13.496,13.929
7,5,h_v,move_the_arm,1,1,1,111,1,10073,10700,627,10.204,10.243
7,5,mode_1_2,Grasp,1,1,1,111,1,10700,11261,561,9.283,9.211
7,5,mode_1_2,Grasp,1,3,3,133,11,11063,11261,198,6.727,6.349
7,5,recovery,Extension,1,1,1,111,1,11261,12251,990,10.383,10.444
7,5,h_v,move_the_arm,1,1,1,111,1,12251,12515,264,9.258,9.183
7,5,mode_2_1,Grasp,1,1,1,111,1,12515,13274,759,8.861,8.739
7,5,drop_off,Extension,1,1,1,111,1,13274,14198,924,3.912,3.198
7,5,v_h,move_the_arm,1,1,1,111,1,14198,15122,924,5.414,4.879
7,5,rotation,Flexion,1,1,1,111,1,15122,16706,1584,12.16,12.433
7,5,mode_2_1,Grasp,1,3,3,133,11,16706,17267,561,7.872,7.632
7,5,wait,no_gesture,1,1,1,111,1,17267,18125,858,7.08,6.745
7,5,recovery,Extension,1,1,1,111,1,18125,18752,627,11.281,11.449
7,5,v_h,move_the_arm,1,1,1,111,1,18752,19478,726,7.886,7.647
7,5,pick_up,Flexion,1,1,1,111,1,19478,20402,924,8.245,8.05
7,5,h_v,move_the_arm,1,1,1,111,1,20402,20930,528,7.98,7.752
7,5,mode_1_2,Grasp,1,3,1,131,9,20930,21920,990,6.152,5.706
7,5,h_v,move_the_arm,1,1,1,111,1,21920,22943,1023,7.409,7.114
7,5,mode_2_1,Grasp,1,1,1,111,1,22943,23636,693,8.915,8.799
7,5,drop_off,Extension,1,1,1,111,1,23636,24857,1221,9.292,9.222
7,5,v_h,move_the_arm,1,1,1,111,1,24857,25517,660,11.165,11.32
7,5,rotation,Flexion,1,3,3,133,11,25517,26243,726,9.021,8.918
7,5,v_h,move_the_arm,1,1,1,111,1,26243,26672,429,5.413,4.878
7,5,mode_1_2,Grasp,1,3,3,133,11,26672,27398,726,12.69,13.027
7,5,wait,no_gesture,1,3,4,134,12,27398,27992,594,3.61,2.859
7,5,recovery,Extension,1,1,1,111,1,27992,28685,693,6.822,6.456
7,5,mode_2_1,Grasp,1,1,1,111,1,28685,29609,924,8.73,8.592
7,5,recovery,Extension,1,1,1,111,1,29609,30368,759,9.258,9.184
7,5,v_h,move_the_arm,1,1,1,111,1,30368,31094,726,7.713,7.454
7,5,pick_up,Flexion,1,1,1,111,1,31094,31985,891,7.258,6.944
7,5,h_v,move_the_arm,1,1,1,111,1,31985,32546,561,4.066,3.37
7,5,mode_1_2,Grasp,1,3,3,133,11,32546,33239,693,6.632,6.243
7,5,recovery,Extension,1,1,1,111,1,33239,34130,891,6.845,6.482
7,5,h_v,move_the_arm,1,1,1,111,1,34130,34856,726,12.015,12.271
7,5,mode_2_1,Grasp,1,1,1,111,1,34856,35516,660,8.424,8.249
7,5,drop_off,Extension,1,1,1,111,1,35516,36605,1089,9.098,9.004
11,5,pick_up,Flexion,1,1,1,111,1,10030,11185,1155,5.019,4.461
11,5,h_v,move_the_arm,1,1,1,111,1,11185,11614,429,5.597,5.203
11,5,mode_1_2,Grasp,1,1,1,111,1,11614,12043,429,4.42,3.692
11,5,rotation,Flexion,1,1,1,111,1,12043,12736,693,6.513,6.38
11,5,h_v,move_the_arm,1,1,1,111,1,12736,13792,1056,4.843,4.235
11,5,mode_2_1,Grasp,1,1,1,111,1,13792,14353,561,7.313,7.406
11,5,drop_off,Extension,1,1,1,111,1,14353,15244,891,6.349,6.168
11,5,v_h,move_the_arm,1,1,1,111,1,15244,16003,759,5.358,4.897
11,5,mode_1_2,Grasp,1,1,1,111,1,16003,16564,561,7.116,7.153
11,5,rotation,Flexion,1,1,1,111,1,16564,16993,429,5.795,5.458
11,5,recovery,Extension,1,1,2,112,2,16993,17521,528,6.87,6.838
11,5,recovery,Extension,1,1,1,111,1,17521,18412,891,6.791,6.736
11,5,v_h,move_the_arm,1,1,1,111,1,18412,19567,1155,5.144,4.621
11,5,mode_2_1,Grasp,1,1,1,111,1,19567,19897,330,6.245,6.035
11,5,mode_2_1,Grasp,1,3,4,134,12,19897,20029,132,6.156,5.92
11,5,pick_up,Flexion,1,1,1,111,1,20029,20755,726,6.248,6.038
11,5,h_v,move_the_arm,1,1,1,111,1,20755,21415,660,9.059,9.647
11,5,mode_1_2,Grasp,1,1,1,111,1,21415,21811,396,6.488,6.347
11,5,rotation,Flexion,1,1,1,111,1,21811,22801,990,7.972,8.252
11,5,rotation,Flexion,1,1,2,112,2,22801,23428,627,6.925,6.908
11,5,recovery,Extension,1,1,1,111,1,23428,24055,627,4.944,4.365
11,5,h_v,move_the_arm,1,1,1,111,1,24055,24814,759,7.526,7.68
11,5,mode_2_1,Grasp,1,1,1,111,1,24814,25111,297,5.341,4.875
11,5,drop_off,Extension,1,1,1,111,1,25111,26266,1155,7.05,7.068
11,5,v_h,move_the_arm,1,1,1,111,1,26266,26992,726,6.395,6.228
11,5,mode_1_2,Grasp,1,1,1,111,1,26992,27652,660,5.938,5.641
11,5,rotation,Extension,1,1,1,111,1,27652,28279,627,7.625,7.806
11,5,v_h,move_the_arm,1,1,1,111,1,28279,29137,858,6.994,6.997
11,5,mode_2_1,Grasp,1,1,1,111,1,29137,29566,429,6.218,6.001
11,5,v_h,move_the_arm,1,1,1,111,1,29566,30193,627,7.844,8.088
11,5,pick_up,Flexion,1,1,1,111,1,30193,31084,891,4.801,4.181
11,5,h_v,move_the_arm,1,1,1,111,1,31084,31876,792,8.139,8.466
11,5,mode_1_2,Grasp,1,1,1,111,1,31876,32272,396,6.764,6.702
11,5,wait,no_gesture,1,1,1,111,1,32272,32635,363,9.005,9.578
11,5,rotation,Extension,1,1,1,111,1,32635,33262,627,6.868,6.835
11,5,recovery,Flexion,1,1,1,111,1,33262,34351,1089,7.085,7.113
11,5,h_v,move_the_arm,1,1,1,111,1,34351,35902,1551,9.179,9.802
11,5,mode_2_1,Grasp,1,1,1,111,1,35902,36529,627,7.945,8.218
11,5,wait,no_gesture,1,1,1,111,1,36529,36991,462,6.876,6.845
11,5,drop_off,Extension,1,1,1,111,1,36991,37717,726,6.736,6.665
11,6,pick_up,Flexion,1,1,1,111,1,8461,9647,1186,7.679,7.876
11,6,h_v,move_the_arm,1,1,1,111,1,9647,10375,728,6.761,6.697
11,6,mode_1_2,Grasp,1,1,1,111,1,10375,10705,330,6.561,6.441
11,6,rotation,Flexion,1,1,1,111,1,10705,11134,429,5.21,4.706
11,6,h_v,move_the_arm,1,1,1,111,1,11134,12454,1320,5.883,5.57
11,6,mode_2_1,Grasp,1,1,1,111,1,12454,12850,396,6.101,5.85
11,6,wait,no_gesture,1,1,1,111,1,12850,13510,660,8.209,8.557
11,6,drop_off,Extension,1,1,1,111,1,13510,14137,627,4.578,3.895
11,6,v_h,move_the_arm,1,1,1,111,1,14137,15061,924,7.615,7.794
11,6,mode_1_2,Grasp,1,1,1,111,1,15061,15523,462,6.464,6.316
11,6,rotation,Extension,1,1,1,111,1,15523,16084,561,5.75,5.4
11,6,v_h,move_the_arm,1,1,1,111,1,16084,16810,726,9.076,9.669
11,6,mode_2_1,Grasp,1,1,1,111,1,16810,17239,429,5.603,5.21
11,6,pick_up,Flexion,1,1,1,111,1,17239,18361,1122,6.62,6.516
11,6,h_v,move_the_arm,1,1,1,111,1,18361,19252,891,7.504,7.651
11,6,mode_1_2,Grasp,1,1,1,111,1,19252,19582,330,7.094,7.125
11,6,rotation,Flexion,1,1,2,112,2,19582,20341,759,5.477,5.049
11,6,h_v,move_the_arm,1,1,1,111,1,20341,20902,561,8.009,8.299
11,6,recovery,Flexion,1,1,1,111,1,20902,21265,363,9.392,10.075
11,6,h_v,move_the_arm,1,1,1,111,1,21265,22090,825,7.166,7.217
11,6,mode_2_1,Grasp,1,1,1,111,1,22090,22552,462,6.623,6.52
11,6,wait,no_gesture,1,1,1,111,1,22552,22915,363,5.881,5.567
11,6,drop_off,Extension,1,1,1,111,1,22915,23674,759,7.997,8.284
11,6,v_h,move_the_arm,1,1,1,111,1,23674,24202,528,5.521,5.105
11,6,mode_1_2,Grasp,1,1,1,111,1,24202,24664,462,7.207,7.27
11,6,wait,no_gesture,1,1,1,111,1,24664,24961,297,7.975,8.256
11,6,rotation,Extension,1,1,1,111,1,24961,25522,561,6.384,6.213
11,6,v_h,move_the_arm,1,1,1,111,1,25522,26380,858,4.803,4.184
11,6,mode_2_1,Grasp,1,1,1,111,1,26380,26809,429,6.713,6.636
11,6,pick_up,Flexion,1,1,1,111,1,26809,28030,1221,6.618,6.514
11,6,h_v,move_the_arm,1,1,1,111,1,28030,28690,660,8.21,8.557
11,6,mode_1_2,Grasp,1,1,1,111,1,28690,29053,363,7.734,7.947
11,6,rotation,Flexion,1,1,1,111,1,29053,29878,825,9.085,9.681
11,6,h_v,move_the_arm,1,1,1,111,1,29878,31033,1155,7.491,7.634
11,6,mode_2_1,Grasp,1,1,1,111,1,31033,31495,462,6.041,5.773
11,6,drop_off,Extension,1,1,1,111,1,31495,32452,957,5.489,5.064
